类别,科目编码,科目名称,余额方向,说明
负债,2211.06,职工教育经费,贷,税法限额8%，超额可结转
负债,2221,应交税费,贷,
负债,2221.01,应交增值税,贷,小规模纳税人：简易计税，无进项抵扣。
负债,2221.01.01,应交增值税,贷,小规模纳税人只需设此一个明细，或不分设专栏。
负债,2221.02,应交增值税（一般纳税人）,借/贷,一般纳税人：需设专栏（同大准则，但可简化）。
负债,2221.02.01,进项税额,借,
负债,2221.02.02,销项税额,贷,
负债,2221.02.03,进项税额转出,贷,
负债,2221.02.04,已交税金,借,
负债,2221.02.05,转出未交增值税,借,
负债,2221.02.06,未交增值税,贷,
负债,2221.03,应交消费税,贷,
负债,2221.04,应交城建税,贷,
负债,2221.05,应交房产税,贷,
负债,2221.06,应交土地使用税,贷,
负债,2221.07,应交车船税,贷,
负债,2221.08,应交企业所得税,贷,
负债,2221.09,应交个人所得税,贷,代扣代缴
负债,2221.1,应交教育费附加,贷,
负债,2221.11,应交地方教育附加,贷,
负债,2221.12,应交印花税,贷,
负债,2231,应付利息,贷,小准则下，长期借款利息也在此核算（分期付息）。
负债,2232,应付利润,贷,区别于大准则：大准则叫“应付股利”，小准则叫“应付利润”。
负债,2241,其他应付款,贷,
负债,2241.01,应付赔款,贷,
负债,2241.02,存入保证金,贷,
负债,2241.03,代扣代缴款项,贷,代扣个人社保、房租等
负债,2241.04,关联方往来,贷,股东借款等，需注意视同分红风险
负债,2401,递延收益,贷,政府补助。小准则下，政府补助通常直接计入“营业外收入”，若确需分期，可用此科目。
负债,2501,长期借款,贷,
负债,2501.01,本金,贷,
负债,2501.02,应计利息,贷,到期一次还本付息时使用
负债,2701,长期应付款,贷,融资租入固定资产租赁费、分期付款购入资产。
三、所有者权益类,,,,
权益,3001,实收资本,贷,
权益,3001.01,自然人资本,贷,
权益,3001.02,法人资本,贷,
权益,3101,资本公积,贷,小准则下内容较少，主要是资本溢价。
权益,3101.01,资本溢价,贷,
权益,3201,盈余公积,贷,
权益,3201.01,法定盈余公积,贷,净利润10%，达注册资本50%可不再提
权益,3201.02,任意盈余公积,贷,
权益,3301,本年利润,借/贷,
权益,3401,利润分配,借/贷,
权益,3401.01,提取法定盈余公积,借,
权益,3401.02,提取任意盈余公积,借,
权益,3401.03,应付利润,借,
权益,3401.04,未分配利润,借/贷,
四、成本类,,,,
成本,4001,生产成本,借,
成本,4001.01,基本生产成本,借,
成本,4001.01.01,直接材料,借,
成本,4001.01.02,直接人工,借,
成本,4001.01.03,制造费用转入,借,
成本,4101,制造费用,借,
成本,4101.01,职工薪酬,借,
成本,4101.02,折旧费,借,
成本,4101.03,水电费,借,
成本,4101.04,机物料消耗,借,
成本,4101.05,修理费,借,
成本,4301,研发支出,借,小准则特点：通常要求全部费用化。若确实符合资本化条件（极少），可参照大准则，但建议直接费用化以减少税会差异。
成本,4301.01,费用化支出,借,期末转入管理费用
成本,4301.01.01,人员人工,借,
成本,4301.01.02,直接投入,借,
成本,4301.01.03,折旧费,借,
成本,4301.01.04,其他,借,
五、损益类,,,,
损益,5001,主营业务收入,贷,
损益,5001.01,产品销售,贷,
损益,5001.02,服务收入,贷,
损益,5051,其他业务收入,贷,
损益,5051.01,材料销售,贷,
损益,5051.02,出租收入,贷,
损益,5111,投资收益,借/贷,小准则下，长期股权投资采用成本法，仅在宣告分派现金股利时确认。
损益,5111.01,短期投资收益,借/贷,
损益,5111.02,长期债券投资收益,借/贷,
损益,5111.03,长期股权投资收益,借/贷,
损益,5301,营业外收入,贷,小准则特点：范围比大准则广。包括：非流动资产处置净收益、政府补助、捐赠收益、盘盈收益、汇兑收益等。
损益,5301.01,非流动资产处置净收益,贷,
损益,5301.02,政府补助,贷,小准则下通常直接计入此处，不递延。
损益,5301.03,捐赠收益,贷,
损益,5301.04,盘盈收益,贷,资产盘盈直接进此处，不追溯调整。
损益,5301.05,汇兑收益,贷,小准则下汇兑差额直接进营业外收支。
损益,5301.06,违约金收益,贷,
损益,5401,主营业务成本,借,
损益,5402,其他业务成本,借,
损益,5403,税金及附加,借,消费税、城建税、教育费附加、房产税、车船税、土地使用税、印花税等。
损益,5403.01,消费税,借,
损益,5403.02,城建税及附加,借,
损益,5403.03,房产税,借,
损益,5403.04,车船税,借,
损益,5403.05,土地使用税,借,
损益,5403.06,印花税,借,
损益,5601,销售费用,借,
损益,5601.01,职工薪酬,借,
损益,5601.02,业务招待费,借,税法限额扣除
损益,5601.03,广告费和业务宣传费,借,税法限额扣除（15%或30%）
损益,5601.04,运输费,借,
损益,5601.05,差旅费,借,
损益,5601.06,办公费,借,
损益,5601.07,折旧费,借,
损益,5602,管理费用,借,
损益,5602.01,职工薪酬,借,
损益,5602.02,业务招待费,借,税法限额扣除
损益,5602.03,办公费,借,
损益,5602.04,差旅费,借,
损益,5602.05,折旧费,借,
损益,5602.06,无形资产摊销,借,
损益,5602.07,长期待摊费用摊销,借,
损益,5602.08,研究费用,借,小准则特点：研发支出通常直接费用化计入此处，不再单列“研发费用”一级科目（报表列示时可从本项目填列）。
损益,5602.08.01,人员人工,借,
损益,5602.08.02,直接投入,借,
损益,5602.08.03,折旧费,借,
损益,5602.08.04,其他,借,
损益,5602.09,开办费摊销,借,若选择分期摊销
损益,5602.1,聘请中介机构费,借,审计、法律咨询费
损益,5603,财务费用,借,
损益,5603.01,利息费用,借,
损益,5603.02,利息收入,贷,
损益,5603.03,汇兑损失,借,小准则下汇兑损失进财务费用或营业外支出，建议统一进此处或营业外。
损益,5603.04,银行手续费,借,
损益,5604,营业外支出,借,小准则特点：范围较广。包括：存货/固定/无形资产的盘亏、毁损、报废净损失，坏账损失，无法收回的长期债券/股权投资损失，滞纳金、罚款、捐赠支出等。
损益,5604.01,存货盘亏损失,借,实际发生时直接计入，无需先提准备。
损益,5604.02,固定资产清理损失,借,
损益,5604.03,坏账损失,借,实际发生坏账时直接计入。
损益,5604.04,长期投资损失,借,
损益,5604.05,税收滞纳金/罚款,借,税法不可扣除，汇算时需全额调增。
损益,5604.06,捐赠支出,借,税法限额扣除（利润总额12%）
损益,5604.07,非常损失,借,自然灾害等
损益,5701,所得税费用,借,小准则特点：采用应付税款法，无递延所得税。金额=当期应交所得税。
损益,5701.01,当期所得税费用,借,
